{
# 公众号配置
# 公众号appId
"app_id": "wx9fb6d2cceca5c627",
# 公众号appSecret
"app_secret": "13bc49172b416735a8e18d99b4f1768e",
# 模板消息id
"template_id": "DduiOEkg_cTpWuiKXAGVZ32OIYXvbgN8zTi8kOm8uZI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ofRFR6aRmZSyTuOhjowDwsq-uFMU"],
 
# 信息配置
# 和风天气apikey
"weather_key": "b8b2d5b482024d099dafca73ddd266aa",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "庆阳市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "宝宝", "birthday": "2001-03-16"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2020-07-15",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
